src/data/ideophonesImportBatch1.ts(17,31): error TS1005: ',' expected.
src/data/ideophonesImportBatch1.ts(17,35): error TS1005: ',' expected.
src/data/ideophonesImportBatch1.ts(17,123): error TS1002: Unterminated string literal.
src/data/vocabEntriesN5.ts(1026,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1026,87): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1027,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1027,39): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1027,53): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1027,70): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1027,86): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1027,99): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1027,116): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1028,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1029,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1030,12): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1030,69): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1031,22): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1031,36): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1031,49): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1031,64): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1031,80): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1031,93): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1031,110): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1032,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1033,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1033,89): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1034,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1034,38): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1034,52): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1034,69): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1034,86): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1034,101): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1034,118): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1035,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1036,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1036,78): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1037,23): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1037,37): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1037,51): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1037,67): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1037,83): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1037,99): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1037,116): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1038,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1039,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1040,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1040,63): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1041,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1041,38): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1041,52): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1041,69): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1041,85): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1041,99): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1041,116): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1042,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1043,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1043,75): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1044,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1044,38): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1044,52): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1044,69): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1044,86): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1044,100): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1044,117): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1045,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1046,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1046,86): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1049,23): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1049,37): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1049,51): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1049,67): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1049,89): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1049,104): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1049,121): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1050,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1051,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1051,86): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1052,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1052,38): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1052,52): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1052,69): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1052,91): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1052,104): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1052,121): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1053,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1054,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1054,85): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1055,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1055,38): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1055,52): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1055,69): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1055,95): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1055,107): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1055,124): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1056,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1057,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1057,90): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1058,23): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1058,37): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1058,51): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1058,67): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1058,83): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1058,96): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1058,113): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1059,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1060,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1060,91): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1061,27): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1061,42): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1061,59): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1061,79): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1061,102): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1061,121): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1061,138): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1062,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1063,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1063,99): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1064,27): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1064,42): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1064,59): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1064,79): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1064,100): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1064,118): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1064,135): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1065,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1066,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1066,101): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1067,28): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1067,43): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1067,59): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1067,80): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1067,104): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1067,125): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1067,142): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1068,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1069,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1069,99): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1070,28): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1070,43): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1070,59): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1070,80): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1070,102): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1070,122): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1070,139): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1071,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1072,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1072,95): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1073,26): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1073,41): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1073,57): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1073,76): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1073,98): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1073,116): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1073,133): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1074,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1075,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1075,94): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1076,26): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1076,41): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1076,57): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1076,76): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1076,96): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1076,114): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1076,131): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1077,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1078,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1078,99): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1081,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1081,40): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1081,55): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1081,73): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1081,89): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1081,105): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1081,125): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1082,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1083,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1084,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1084,67): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1085,27): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1085,42): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1085,58): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1085,78): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1085,95): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1085,109): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1085,129): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1086,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1087,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1087,83): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1088,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1088,40): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1088,55): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1088,73): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1088,90): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1088,105): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1088,125): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1089,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1090,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1091,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1091,65): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1092,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1092,40): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1092,55): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1092,73): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1092,95): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1092,109): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1092,129): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1093,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1094,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1094,77): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1095,26): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1095,41): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1095,56): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1095,75): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1095,98): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1095,113): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1095,133): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1096,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1097,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1098,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1098,65): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1099,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1099,40): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1099,55): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1099,73): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1099,89): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1099,104): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1099,124): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1100,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1101,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1101,79): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1102,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1102,40): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1102,55): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1102,73): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1102,106): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1102,120): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1102,140): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1103,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1104,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1105,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1105,71): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1106,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1106,40): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1106,55): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1106,73): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1106,95): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1106,107): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1106,127): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1107,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1108,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1108,79): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1109,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1109,39): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1109,54): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1109,71): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1109,88): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1109,103): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1109,123): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1110,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1111,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1112,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1112,65): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1113,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1113,40): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1113,55): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1113,73): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1113,89): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1113,104): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1113,124): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1114,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1115,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1115,79): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1116,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1116,39): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1116,54): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1116,71): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1116,88): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1116,101): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1116,121): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1117,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1118,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1119,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1119,65): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1120,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1120,40): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1120,55): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1120,73): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1120,89): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1120,102): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1120,122): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1121,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1122,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1122,86): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1123,24): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1123,39): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1123,54): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1123,71): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1123,87): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1123,102): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1123,122): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1124,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1125,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1125,78): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1126,30): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1126,46): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1126,63): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1126,86): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1126,102): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1126,115): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1126,135): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1127,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1128,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1129,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1129,66): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1130,28): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1130,44): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1130,60): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1130,81): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1130,96): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1130,108): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1130,128): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1131,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1132,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1133,10): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1133,38): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1136,25): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1136,41): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1136,56): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1136,74): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1136,97): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1136,113): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1137,9): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1138,13): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1139,10): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1139,33): error TS1128: Declaration or statement expected.
src/data/vocabEntriesN5.ts(1140,26): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1140,41): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1140,57): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1140,76): error TS1005: ';' expected.
src/data/vocabEntriesN5.ts(1140,104): error TS1005: ';' expected.
